"시도교육청","교육지원청","지역","정보공시 학교코드","학교명","학교급코드","설립구분","제외여부","제외사유","1학년 학급수","1학년 학생수","1학년 학급당 학생수","2학년 학급수","2학년 학생수","2학년 학급당 학생수","3학년 학급수","3학년 학생수","3학년 학급당 학생수","특수학급 학급수","특수학급 학생수","특수학급 학급당 학생수","순회학급 학급수","순회학급 학생수","순회학급 학급당 학생수","학급수(계)","학생수(계)","학급당 학생수(계)","교사수","수업교원 1인당 학생수"
"경기도교육청","경기도화성오산교육지원청","경기도 화성시","S090005459","동탄고등학교","04","공립","N","","10","354","35.4","13","430","33.1","10","324","32.4","1","9","9","0","0","0","34","1117","32.9","65","17.2"
"경기도교육청","경기도화성오산교육지원청","경기도 화성시","S090005460","안화고등학교","04","공립","N","","10","348","34.8","11","380","34.5","10","326","32.6","2","17","8.5","0","0","0","33","1071","32.5","65","16.5"
"경기도교육청","경기도화성오산교육지원청","경기도 오산시","S090005461","운암고등학교","04","공립","N","","8","269","33.6","8","244","30.5","8","226","28.3","1","7","7","0","0","0","25","746","29.8","49","15.2"
"경기도교육청","경기도용인교육지원청","경기도 용인시 기흥구","S090005488","동백고등학교","04","공립","N","","10","316","31.6","10","321","32.1","10","294","29.4","1","9","9","0","0","0","31","940","30.3","60","15.7"
"경기도교육청","경기도수원교육지원청","경기도 수원시 영통구","S090005576","망포고등학교","04","공립","N","","10","280","28","10","290","29","10","255","25.5","1","9","9","0","0","0","31","834","26.9","61","13.7"
"경기도교육청","경기도수원교육지원청","경기도 수원시 영통구","S090005577","매원고등학교","04","공립","N","","11","294","26.7","11","311","28.3","11","269","24.5","1","6","6","1","1","1","35","881","25.2","66","13.3"
"경기도교육청","경기도화성오산교육지원청","경기도 화성시","S090005578","반송고등학교","04","공립","N","","10","353","35.3","11","359","32.6","10","325","32.5","0","0","0","0","0","0","31","1037","33.5","59","17.6"
"경기도교육청","경기도화성오산교육지원청","경기도 화성시","S090005579","봉담고등학교","04","공립","N","","8","290","36.3","8","282","35.3","8","280","35","3","21","7","0","0","0","27","873","32.3","51","17.1"
"경기도교육청","경기도화성오산교육지원청","경기도 화성시","S090005580","예당고등학교","04","공립","N","","10","350","35","11","364","33.1","10","313","31.3","1","9","9","0","0","0","32","1036","32.4","63","16.4"
"경기도교육청","경기도부천교육지원청","경기도 부천시 오정구","S090005581","수주고등학교","04","공립","N","","7","155","22.1","8","204","25.5","8","174","21.8","3","15","5","0","0","0","26","548","21.1","48","11.4"
"경기도교육청","경기도고양교육지원청","경기도 고양시 덕양구","S090005599","고양일고등학교","04","공립","N","","8","193","24.1","8","194","24.3","7","161","23","2","8","4","0","0","0","25","556","22.2","48","11.6"
"경기도교육청","경기도고양교육지원청","경기도 고양시 일산동구","S090005600","안곡고등학교","04","공립","N","","12","303","25.3","12","329","27.4","12","293","24.4","1","6","6","1","3","3","38","934","24.6","73","12.8"
"경기도교육청","경기도구리남양주교육지원청","경기도 남양주시","S090005601","와부고등학교","04","공립","N","","8","258","32.3","8","250","31.3","8","224","28","3","16","5.3","0","0","0","27","748","27.7","52","14.4"
"경기도교육청","경기도수원교육지원청","경기도 수원시 권선구","S090005653","고색고등학교","04","공립","N","","10","256","25.6","10","238","23.8","10","247","24.7","1","6","6","0","0","0","31","747","24.1","60","12.5"
"경기도교육청","경기도화성오산교육지원청","경기도 화성시","S090005655","나루고등학교","04","공립","N","","8","278","34.8","8","289","36.1","8","243","30.4","0","0","0","0","0","0","24","810","33.8","48","16.9"
"경기도교육청","경기도용인교육지원청","경기도 용인시 기흥구","S090005656","보라고등학교","04","공립","N","","9","286","31.8","9","297","33","9","282","31.3","3","16","5.3","0","0","0","30","881","29.4","58","15.2"
"경기도교육청","경기도용인교육지원청","경기도 용인시 기흥구","S090005658","초당고등학교","04","공립","N","","11","335","30.5","11","347","31.5","10","283","28.3","0","0","0","0","0","0","32","965","30.2","61","15.8"
"경기도교육청","경기도성남교육지원청","경기도 성남시 수정구","S090005659","복정고등학교","04","공립","N","","8","184","23","8","190","23.8","8","172","21.5","0","0","0","0","0","0","24","546","22.8","46","11.9"
"경기도교육청","경기도용인교육지원청","경기도 용인시 처인구","S090005660","포곡고등학교","04","공립","N","","11","334","30.4","11","346","31.5","10","281","28.1","2","13","6.5","2","7","3.5","36","981","27.3","67","14.6"
"경기도교육청","경기도화성오산교육지원청","경기도 화성시","S090005663","향남고등학교","04","공립","N","","9","292","32.4","8","274","34.3","8","257","32.1","2","13","6.5","0","0","0","27","836","31","52","16.1"
"경기도교육청","경기도용인교육지원청","경기도 용인시 기흥구","S090005664","청덕고등학교","04","공립","N","","11","310","28.2","11","350","31.8","10","289","28.9","2","11","5.5","0","0","0","34","960","28.2","65","14.8"
"경기도교육청","경기도시흥교육지원청","경기도 시흥시","S090005665","시흥능곡고등학교","04","공립","N","","10","314","31.4","10","302","30.2","10","258","25.8","2","11","5.5","0","0","0","32","885","27.7","64","13.8"
"경기도교육청","경기도시흥교육지원청","경기도 시흥시","S090005666","시흥매화고등학교","04","공립","N","","8","194","24.3","8","214","26.8","8","176","22","1","6","6","0","0","0","25","590","23.6","48","12.3"
"경기도교육청","경기도의정부교육지원청","경기도 의정부시","S090005667","발곡고등학교","04","공립","N","","10","252","25.2","10","271","27.1","10","241","24.1","2","15","7.5","0","0","0","32","779","24.3","61","12.8"
"경기도교육청","경기도시흥교육지원청","경기도 시흥시","S090005668","신천고등학교","04","공립","N","","10","292","29.2","10","281","28.1","10","249","24.9","2","14","7","0","0","0","32","836","26.1","61","13.7"
"경기도교육청","경기도안산교육지원청","경기도 안산시 단원구","S090005669","선부고등학교","04","공립","N","","11","257","23.4","11","250","22.7","11","221","20.1","3","22","7.3","0","0","0","36","750","20.8","67","11.2"
"경기도교육청","경기도구리남양주교육지원청","경기도 남양주시","S090005670","오남고등학교","04","공립","N","","12","383","31.9","12","380","31.7","12","353","29.4","3","25","8.3","0","0","0","39","1141","29.3","75","15.2"
"경기도교육청","경기도군포의왕교육지원청","경기도 의왕시","S090005671","의왕고등학교","04","공립","N","","8","199","24.9","8","197","24.6","8","194","24.3","2","8","4","0","0","0","26","598","23","51","11.7"
"경기도교육청","경기도평택교육지원청","경기도 평택시","S090005672","이충고등학교","04","공립","N","","10","327","32.7","10","323","32.3","10","291","29.1","3","20","6.7","0","0","0","33","961","29.1","64","15"
"경기도교육청","경기도김포교육지원청","경기도 김포시","S090005673","장기고등학교","04","공립","N","","12","405","33.8","12","397","33.1","10","334","33.4","2","14","7","1","2","2","37","1152","31.1","70","16.5"
"경기도교육청","경기도안산교육지원청","경기도 안산시 단원구","S090005674","신길고등학교","04","공립","N","","11","268","24.4","11","265","24.1","11","237","21.5","1","9","9","0","0","0","34","779","22.9","65","12"
"경기도교육청","경기도광주하남교육지원청","경기도 광주시","S090005675","광남고등학교","04","공립","N","","10","330","33","10","342","34.2","10","292","29.2","2","11","5.5","0","0","0","32","975","30.5","66","14.8"
"경기도교육청","경기도안산교육지원청","경기도 안산시 상록구","S090005676","광덕고등학교","04","공립","N","","10","254","25.4","10","254","25.4","10","224","22.4","1","2","2","0","0","0","31","734","23.7","60","12.2"
"경기도교육청","경기도용인교육지원청","경기도 용인시 기흥구","S090005677","흥덕고등학교","04","공립","N","","10","311","31.1","9","284","31.6","9","227","25.2","1","3","3","0","0","0","29","825","28.4","55","15"
"경기도교육청","경기도동두천양주교육지원청","경기도 양주시","S090005796","덕현고등학교","04","공립","N","","10","314","31.4","12","367","30.6","12","331","27.6","1","9","9","0","0","0","35","1021","29.2","69","14.8"
"경기도교육청","경기도고양교육지원청","경기도 고양시 덕양구","S090005797","서정고등학교","04","공립","N","","11","260","23.6","11","244","22.2","10","226","22.6","2","9","4.5","0","0","0","34","739","21.7","64","11.5"
"경기도교육청","경기도광명교육지원청","경기도 광명시","S090005798","운산고등학교","04","공립","N","","10","278","27.8","10","276","27.6","10","243","24.3","2","15","7.5","0","0","0","32","812","25.4","62","13.1"
"경기도교육청","경기도파주교육지원청","경기도 파주시","S090005799","운정고등학교","04","공립","N","","12","405","33.8","14","440","31.4","12","385","32.1","0","0","0","0","0","0","38","1230","32.4","75","16.4"
"경기도교육청","경기도구리남양주교육지원청","경기도 남양주시","S090005800","마석고등학교","04","공립","N","","11","367","33.4","11","353","32.1","11","312","28.4","3","21","7","1","1","1","37","1054","28.5","68","15.5"
"경기도교육청","경기도안산교육지원청","경기도 안산시 상록구","S090005801","상록고등학교","04","공립","N","","11","292","26.5","12","321","26.8","11","280","25.5","3","20","6.7","0","0","0","37","913","24.7","70","13"
"경기도교육청","경기도구리남양주교육지원청","경기도 남양주시","S090005803","진접고등학교","04","공립","N","","12","390","32.5","12","387","32.3","12","342","28.5","3","24","8","0","0","0","39","1143","29.3","76","15"
"경기도교육청","경기도평택교육지원청","경기도 평택시","S090005804","청북고등학교","04","공립","N","","10","321","32.1","10","311","31.1","9","259","28.8","1","7","7","0","0","0","30","898","29.9","59","15.2"
"경기도교육청","경기도화성오산교육지원청","경기도 오산시","S090005806","세마고등학교","04","공립","N","","10","336","33.6","10","332","33.2","10","284","28.4","1","8","8","0","0","0","31","960","31","60","16"
"경기도교육청","경기도화성오산교육지원청","경기도 화성시","S090005808","능동고등학교","04","공립","N","","8","278","34.8","10","345","34.5","8","268","33.5","1","9","9","0","0","0","27","900","33.3","52","17.3"
"경기도교육청","경기도김포교육지원청","경기도 김포시","S090005811","마송고등학교","04","공립","N","","8","212","26.5","8","176","22","8","161","20.1","1","9","9","1","2","2","26","560","21.5","49","11.4"
"경기도교육청","경기도군포의왕교육지원청","경기도 의왕시","S090005815","모락고등학교","04","공립","N","","8","196","24.5","8","201","25.1","8","192","24","2","13","6.5","0","0","0","26","602","23.2","50","12"
"경기도교육청","경기도광주하남교육지원청","경기도 광주시","S090005820","경화여자English Business고등학교","04","사립","N","","5","113","22.6","5","94","18.8","5","100","20","0","0","0","0","0","0","15","307","20.5","33","9.3"
"경기도교육청","경기도안성교육지원청","경기도 안성시","S090005831","경기창조고등학교","04","공립","N","","10","337","33.7","10","335","33.5","10","295","29.5","3","24","8","1","2","2","34","993","29.2","65","15.3"
"경기도교육청","경기도성남교육지원청","경기도 성남시 분당구","S090005836","보평고등학교","04","공립","N","","8","209","26.1","8","215","26.9","8","198","24.8","1","9","9","0","0","0","25","631","25.2","50","12.6"
"경기도교육청","경기도성남교육지원청","경기도 성남시 분당구","S090005844","운중고등학교","04","공립","N","","8","214","26.8","8","224","28","8","220","27.5","1","8","8","0","0","0","25","666","26.6","48","13.9"
"경기도교육청","경기도구리남양주교육지원청","경기도 남양주시","S090005898","가운고등학교","04","공립","N","","11","335","30.5","11","327","29.7","11","301","27.4","1","6","6","0","0","0","34","969","28.5","66","14.7"
"경기도교육청","경기도파주교육지원청","경기도 파주시","S090005899","동패고등학교","04","공립","N","","12","400","33.3","14","441","31.5","12","390","32.5","2","11","5.5","0","0","0","40","1242","31.1","77","16.1"
"경기도교육청","경기도부천교육지원청","경기도 부천시 원미구","S090005900","역곡고등학교","04","공립","N","","6","151","25.2","6","163","27.2","6","145","24.2","1","7","7","0","0","0","19","466","24.5","38","12.3"
"경기도교육청","경기도성남교육지원청","경기도 성남시 분당구","S090005901","판교고등학교","04","공립","N","","8","204","25.5","8","204","25.5","8","171","21.4","1","3","3","0","0","0","25","582","23.3","48","12.1"
"경기도교육청","경기도화성오산교육지원청","경기도 오산시","S090005902","세교고등학교","04","공립","N","","10","333","33.3","10","330","33","10","286","28.6","2","10","5","0","0","0","32","959","30","62","15.5"
"경기도교육청","경기도용인교육지원청","경기도 용인시 기흥구","S090005903","서천고등학교","04","공립","N","","9","280","31.1","9","291","32.3","9","264","29.3","1","5","5","0","0","0","28","840","30","54","15.6"
"경기도교육청","경기도용인교육지원청","경기도 용인시 수지구","S090005904","성복고등학교","04","공립","N","","12","395","32.9","12","374","31.2","12","327","27.3","1","8","8","0","0","0","37","1104","29.8","71","15.5"
"경기도교육청","경기도고양교육지원청","경기도 고양시 일산서구","S090005905","대화고등학교","04","공립","N","","11","288","26.2","11","300","27.3","11","265","24.1","1","6","6","0","0","0","34","859","25.3","65","13.2"
"경기도교육청","경기도이천교육지원청","경기도 이천시","S090005906","이현고등학교","04","공립","N","","10","270","27","10","270","27","10","252","25.2","3","17","5.7","0","0","0","33","809","24.5","62","13"
"경기도교육청","경기도광주하남교육지원청","경기도 광주시","S090005908","초월고등학교","04","공립","N","","12","394","32.8","12","413","34.4","12","364","30.3","3","16","5.3","1","2","2","40","1189","29.7","75","15.9"
"경기도교육청","경기도화성오산교육지원청","경기도 화성시","S090005909","향일고등학교","04","공립","N","","8","286","35.8","8","276","34.5","8","258","32.3","2","14","7","0","0","0","26","834","32.1","52","16"
"경기도교육청","경기도구리남양주교육지원청","경기도 남양주시","S090005910","판곡고등학교","04","공립","N","","12","391","32.6","12","375","31.3","12","343","28.6","1","5","5","0","0","0","37","1114","30.1","71","15.7"
"경기도교육청","경기도수원교육지원청","경기도 수원시 영통구","S090005984","광교고등학교","04","공립","N","","10","271","27.1","10","280","28","10","261","26.1","1","7","7","0","0","0","31","819","26.4","61","13.4"
"경기도교육청","경기도수원교육지원청","경기도 수원시 팔달구","S090006514","율천고등학교","04","공립","N","","6","160","26.7","6","156","26","6","133","22.2","2","8","4","0","0","0","20","457","22.9","38","12"
"경기도교육청","경기도고양교육지원청","경기도 고양시 일산서구","S090006518","덕이고등학교","04","공립","N","","11","284","25.8","11","291","26.5","11","258","23.5","0","0","0","0","0","0","33","833","25.2","65","12.8"
"경기도교육청","경기도의정부교육지원청","경기도 의정부시","S090006519","송양고등학교","04","공립","N","","12","331","27.6","12","359","29.9","11","290","26.4","1","7","7","0","0","0","36","987","27.4","72","13.7"
"경기도교육청","경기도구리남양주교육지원청","경기도 남양주시","S090006520","별내고등학교","04","공립","N","","11","330","30","11","306","27.8","10","282","28.2","1","8","8","0","0","0","33","926","28.1","68","13.6"
"경기도교육청","경기도군포의왕교육지원청","경기도 군포시","S090006521","군포중앙고등학교","04","공립","N","","8","213","26.6","8","199","24.9","8","186","23.3","1","3","3","0","0","0","25","601","24","49","12.3"
"경기도교육청","경기도용인교육지원청","경기도 용인시 수지구","S090006522","상현고등학교","04","공립","N","","10","340","34","10","337","33.7","11","311","28.3","1","7","7","0","0","0","32","995","31.1","62","16"
"경기도교육청","경기도김포교육지원청","경기도 김포시","S090006523","솔터고등학교","04","공립","N","","10","345","34.5","12","403","33.6","10","337","33.7","1","9","9","0","0","0","33","1094","33.2","63","17.4"
"경기도교육청","경기도용인교육지원청","경기도 용인시 수지구","S090006525","신봉고등학교","04","공립","N","","12","394","32.8","12","399","33.3","12","357","29.8","1","4","4","0","0","0","37","1154","31.2","72","16"
"경기도교육청","경기도평택교육지원청","경기도 평택시","S090006539","비전고등학교","04","공립","N","","10","347","34.7","10","343","34.3","10","305","30.5","2","15","7.5","0","0","0","32","1010","31.6","63","16"
"경기도교육청","경기도안산교육지원청","경기도 안산시 상록구","S090006540","부곡고등학교","04","공립","N","","11","285","25.9","11","282","25.6","11","258","23.5","3","20","6.7","0","0","0","36","845","23.5","67","12.6"
"경기도교육청","경기도광주하남교육지원청","경기도 하남시","S090006541","풍산고등학교","04","공립","N","","8","254","31.8","8","248","31","8","220","27.5","1","5","5","0","0","0","25","727","29.1","49","14.8"
"경기도교육청","경기도수원교육지원청","경기도 수원시 권선구","S090006542","호매실고등학교","04","공립","N","","8","221","27.6","8","221","27.6","8","207","25.9","2","14","7","0","0","0","26","663","25.5","49","13.5"
"경기도교육청","경기도고양교육지원청","경기도 고양시 일산동구","S090006561","고양국제고등학교","04","공립","N","","8","204","25.5","8","191","23.9","8","196","24.5","0","0","0","0","0","0","24","591","24.6","63","9.4"
"경기도교육청","경기도고양교육지원청","경기도 고양시 일산동구","S090006562","저현고등학교","04","공립","N","","12","299","24.9","12","325","27.1","12","296","24.7","1","2","2","0","0","0","37","922","24.9","71","13"
"경기도교육청","경기도화성오산교육지원청","경기도 화성시","S090006577","동탄국제고등학교","04","공립","N","","8","204","25.5","8","196","24.5","8","183","22.9","0","0","0","0","0","0","24","583","24.3","61","9.6"
"경기도교육청","경기도고양교육지원청","경기도 고양시 덕양구","S090006624","고양동산고등학교","04","공립","N","","8","194","24.3","8","205","25.6","8","194","24.3","1","7","7","0","0","0","25","600","24","49","12.2"
"경기도교육청","경기도광명교육지원청","경기도 광명시","S090006645","광휘고등학교","04","공립","N","","10","266","26.6","10","278","27.8","10","259","25.9","1","7","7","0","0","0","31","810","26.1","63","12.9"
"경기도교육청","경기도화성오산교육지원청","경기도 화성시","S090006700","화성반월고등학교","04","공립","N","","10","350","35","10","341","34.1","9","306","34","0","0","0","1","5","5","30","1002","33.4","58","17.3"
"경기도교육청","경기도화성오산교육지원청","경기도 오산시","S090006701","매홀고등학교","04","공립","N","","10","326","32.6","10","325","32.5","11","299","27.2","1","7","7","0","0","0","32","957","29.9","62","15.4"
"경기도교육청","경기도수원교육지원청","경기도 수원시 권선구","S090006702","수원칠보고등학교","04","공립","N","","10","275","27.5","10","286","28.6","10","260","26","2","12","6","0","0","0","32","833","26","62","13.4"
"경기도교육청","경기도수원교육지원청","경기도 수원시 권선구","S090006703","곡정고등학교","04","공립","N","","10","273","27.3","10","290","29","10","251","25.1","1","7","7","0","0","0","31","821","26.5","61","13.5"
"경기도교육청","경기도김포교육지원청","경기도 김포시","S090006717","운양고등학교","04","공립","N","","10","342","34.2","12","407","33.9","10","342","34.2","1","1","1","0","0","0","33","1092","33.1","63","17.3"
"경기도교육청","경기도파주교육지원청","경기도 파주시","S090006763","한민고등학교","04","사립","N","","13","386","29.7","13","359","27.6","13","339","26.1","0","0","0","0","0","0","39","1084","27.8","76","14.3"
"경기도교육청","경기도고양교육지원청","경기도 고양시 덕양구","S090006764","도래울고등학교","04","공립","N","","9","218","24.2","9","217","24.1","9","211","23.4","1","5","5","0","0","0","28","651","23.3","55","11.8"
"경기도교육청","경기도동두천양주교육지원청","경기도 양주시","S090006765","옥정고등학교","04","공립","N","","10","318","31.8","10","310","31","10","288","28.8","1","5","5","0","0","0","31","921","29.7","62","14.9"
"경기도교육청","경기도광주하남교육지원청","경기도 하남시","S090006810","미사고등학교","04","공립","N","","10","325","32.5","10","311","31.1","10","275","27.5","1","7","7","0","0","0","31","918","29.6","61","15"
"경기도교육청","경기도화성오산교육지원청","경기도 화성시","S090006811","한백고등학교","04","공립","N","","10","353","35.3","11","389","35.4","10","324","32.4","1","4","4","0","0","0","32","1070","33.4","63","17"
"경기도교육청","경기도화성오산교육지원청","경기도 화성시","S090006812","동탄중앙고등학교","04","공립","N","","11","389","35.4","10","328","32.8","10","329","32.9","2","10","5","0","0","0","33","1056","32","63","16.8"
"경기도교육청","경기도수원교육지원청","경기도 수원시 영통구","S090006813","이의고등학교","04","공립","N","","12","327","27.3","12","343","28.6","12","299","24.9","1","3","3","0","0","0","37","972","26.3","70","13.9"
"경기도교육청","경기도김포교육지원청","경기도 김포시","S090006814","김포제일고등학교","04","공립","N","","12","412","34.3","12","406","33.8","12","408","34","0","0","0","0","0","0","36","1226","34.1","69","17.8"
"경기도교육청","경기도파주교육지원청","경기도 파주시","S090006903","지산고등학교","04","공립","N","","12","400","33.3","14","450","32.1","12","394","32.8","2","16","8","0","0","0","40","1260","31.5","76","16.6"
"경기도교육청","경기도구리남양주교육지원청","경기도 남양주시","S090006905","별가람고등학교","04","공립","N","","11","283","25.7","11","312","28.4","10","270","27","3","14","4.7","0","0","0","35","879","25.1","68","12.9"
"경기도교육청","경기도구리남양주교육지원청","경기도 구리시","S090006906","갈매고등학교","04","공립","N","","9","194","21.6","10","265","26.5","9","205","22.8","1","5","5","0","0","0","29","669","23.1","59","11.3"
"경기도교육청","경기도파주교육지원청","경기도 파주시","S090006908","한빛고등학교","04","공립","N","","12","404","33.7","14","436","31.1","12","376","31.3","2","15","7.5","0","0","0","40","1231","30.8","76","16.2"
"경기도교육청","경기도광주하남교육지원청","경기도 하남시","S090006919","미사강변고등학교","04","공립","N","","10","327","32.7","10","300","30","9","229","25.4","1","5","5","0","0","0","30","861","28.7","60","14.4"
"경기도교육청","경기도광주하남교육지원청","경기도 광주시","S090006920","태전고등학교","04","공립","N","","10","336","33.6","10","331","33.1","10","309","30.9","1","4","4","0","0","0","31","980","31.6","60","16.3"
"경기도교육청","경기도용인교육지원청","경기도 용인시 처인구","S090006921","용인삼계고등학교","04","공립","N","","9","257","28.6","9","269","29.9","8","218","27.3","1","3","3","0","0","0","27","747","27.7","52","14.4"
"경기도교육청","경기도용인교육지원청","경기도 용인시 처인구","S090006924","고림고등학교","04","공립","N","","12","350","29.2","12","382","31.8","12","339","28.3","1","9","9","1","3","3","38","1083","28.5","74","14.6"
"경기도교육청","경기도시흥교육지원청","경기도 시흥시","S090006925","배곧고등학교","04","공립","N","","10","345","34.5","10","337","33.7","10","325","32.5","1","9","9","0","0","0","31","1016","32.8","60","16.9"
"경기도교육청","경기도광주하남교육지원청","경기도 하남시","S090007014","위례고등학교","04","공립","N","","10","268","26.8","10","280","28","8","216","27","1","3","3","0","0","0","29","767","26.4","59","13"
"경기도교육청","경기도화성오산교육지원청","경기도 화성시","S090007015","하길고등학교","04","공립","N","","11","357","32.5","10","332","33.2","10","310","31","0","0","0","0","0","0","31","999","32.2","59","16.9"
"경기도교육청","경기도성남교육지원청","경기도 성남시 수정구","S090007016","위례한빛고등학교","04","공립","N","","12","291","24.3","12","306","25.5","12","268","22.3","2","15","7.5","0","0","0","38","880","23.2","75","11.7"
"경기도교육청","경기도화성오산교육지원청","경기도 화성시","S090007130","이산고등학교","04","공립","N","","12","425","35.4","13","416","32","13","396","30.5","1","4","4","0","0","0","39","1241","31.8","75","16.5"
"경기도교육청","경기도화성오산교육지원청","경기도 화성시","S090007131","창의고등학교","04","공립","N","","12","428","35.7","13","451","34.7","12","388","32.3","0","0","0","0","0","0","37","1267","34.2","73","17.4"
"경기도교육청","경기도화성오산교육지원청","경기도 화성시","S090007243","정현고등학교","04","공립","N","","12","422","35.2","13","423","32.5","12","394","32.8","1","9","9","0","0","0","38","1248","32.8","74","16.9"
"경기도교육청","경기도화성오산교육지원청","경기도 화성시","S090007278","와우고등학교","04","공립","N","","12","435","36.3","14","483","34.5","0","0","0","2","9","4.5","0","0","0","28","927","33.1","54","17.2"
"경기도교육청","경기도김포교육지원청","경기도 김포시","S090007314","고촌고등학교","04","공립","N","","10","338","33.8","11","341","31","10","317","31.7","1","5","5","0","0","0","32","1001","31.3","62","16.1"
"경기도교육청","경기도화성오산교육지원청","경기도 화성시","S090007315","새솔고등학교","04","공립","N","","8","226","28.3","8","228","28.5","8","186","23.3","1","2","2","1","2","2","26","644","24.8","49","13.1"
"경기도교육청","경기도화성오산교육지원청","경기도 화성시","S090007316","서연고등학교","04","공립","N","","12","424","35.3","13","417","32.1","12","370","30.8","0","0","0","0","0","0","37","1211","32.7","72","16.8"
"경기도교육청","경기도구리남양주교육지원청","경기도 남양주시","S090007317","남양주다산고등학교","04","공립","N","","11","329","29.9","11","326","29.6","12","325","27.1","2","13","6.5","0","0","0","36","993","27.6","70","14.2"
"경기도교육청","경기도시흥교육지원청","경기도 시흥시","S090007318","목감고등학교","04","공립","N","","10","254","25.4","10","256","25.6","9","188","20.9","1","6","6","0","0","0","30","704","23.5","58","12.1"
"경기도교육청","경기도광주하남교육지원청","경기도 하남시","S090007408","감일고등학교","04","공립","N","","10","275","27.5","10","276","27.6","8","183","22.9","1","4","4","0","0","0","29","738","25.4","57","12.9"
"경기도교육청","경기도동두천양주교육지원청","경기도 양주시","S090007409","옥빛고등학교","04","공립","N","","12","385","32.1","11","332","30.2","10","290","29","1","8","8","0","0","0","34","1015","29.9","65","15.6"
"경기도교육청","경기도용인교육지원청","경기도 용인시 처인구","S090007439","처인고등학교","04","공립","N","","9","258","28.7","8","210","26.3","8","182","22.8","1","2","2","0","0","0","26","652","25.1","51","12.8"
"경기도교육청","경기도고양교육지원청","경기도 고양시 덕양구","S090007444","신원고등학교","04","공립","N","","10","246","24.6","10","255","25.5","9","219","24.3","1","5","5","0","0","0","30","725","24.2","59","12.3"
"경기도교육청","경기도고양교육지원청","경기도 고양시 덕양구","S090007445","향동고등학교","04","공립","N","","9","181","20.1","9","175","19.4","6","104","17.3","1","4","4","0","0","0","25","464","18.6","49","9.5"
"경기도교육청","경기도화성오산교육지원청","경기도 화성시","S090007568","이솔고등학교","04","공립","N","","12","410","34.2","14","455","32.5","14","430","30.7","0","0","0","0","0","0","40","1295","32.4","79","16.4"
"경기도교육청","경기도파주교육지원청","경기도 파주시","S090007625","심학고등학교","04","공립","N","","12","388","32.3","0","0","0","0","0","0","0","0","0","0","0","0","12","388","32.3","23","16.9"
"경기도교육청","경기도화성오산교육지원청","경기도 화성시","S090007863","치동고등학교","04","공립","N","","16","535","33.4","0","0","0","0","0","0","0","0","0","0","0","0","16","535","33.4","31","17.3"
"경기도교육청","경기도김포교육지원청","경기도 김포시","S090007869","운유고등학교","04","공립","N","","14","481","34.4","0","0","0","0","0","0","1","3","3","0","0","0","15","484","32.3","28","17.3"